id	label	match quality	termid	cmo label
22434	Abdominal fat ratio	2	<http://purl.obolibrary.org/obo/CMO_0000088>	abdominal fat pad weight
22408	Abdominal subcutaneous adipose tissue volume (ASAT)	2	N/A	N/A
22405	Anterior thigh lean muscle volume (left)	2	<http://purl.obolibrary.org/obo/CMO_0000213>	intramuscular fat cell count to skeletal muscle volume ratio
22403	Anterior thigh lean muscle volume (right)	2	<http://purl.obolibrary.org/obo/CMO_0000213>	intramuscular fat cell count to skeletal muscle volume ratio
22436	Liver proton density fat fraction (AMRA)	1	N/A	N/A
22435	Muscle fat infiltration	1	N/A	N/A
22406	Posterior thigh lean muscle volume (left)	2	<http://purl.obolibrary.org/obo/CMO_0000213>	intramuscular fat cell count to skeletal muscle volume ratio
22404	Posterior thigh lean muscle volume (right)	2	<http://purl.obolibrary.org/obo/CMO_0000213>	intramuscular fat cell count to skeletal muscle volume ratio
22415	Total adipose tissue volume	2	<http://purl.obolibrary.org/obo/CMO_0000484>	adipose tissue composition measurement
22416	Total lean tissue volume	3	<http://purl.obolibrary.org/obo/CMO_0002185>	lean tissue volume
22409	Total thigh muscle volume	2	<http://purl.obolibrary.org/obo/CMO_0000213>	intramuscular fat cell count to skeletal muscle volume ratio
22410	Total trunk fat volume	2	<http://purl.obolibrary.org/obo/CMO_0002180>	body fat volume
22407	Visceral adipose tissue volume (VAT)	2	N/A	N/A
22433	Weight-to-muscle ratio	1	<http://purl.obolibrary.org/obo/CMO_0000020>	waist to hip ratio whr
90012	Overall acceleration average	1	N/A	N/A
90013	Standard deviation of acceleration	1	N/A	N/A
90173	Calibration - maximum x stationary value	1	N/A	N/A
90175	Calibration - maximum y stationary value	1	N/A	N/A
90177	Calibration - maximum z stationary value	1	N/A	N/A
90172	Calibration - minimum x stationary value	1	N/A	N/A
90174	Calibration - minimum y stationary value	1	N/A	N/A
90176	Calibration - minimum z stationary value	1	N/A	N/A
90170	Calibration coefficients - mean temperature	1	N/A	N/A
90161	Calibration coefficients - x offset	1	N/A	N/A
90164	Calibration coefficients - x slope	1	N/A	N/A
90167	Calibration coefficients - x temp	1	N/A	N/A
90162	Calibration coefficients - y offset	0	N/A	N/A
90165	Calibration coefficients - y slope	1	N/A	N/A
90168	Calibration coefficients - y temp	0	N/A	N/A
90163	Calibration coefficients - z offset	0	N/A	N/A
90166	Calibration coefficients - z slope	1	N/A	N/A
90169	Calibration coefficients - z temp	0	N/A	N/A
90160	Error tolerance after calibration	1	N/A	N/A
90159	Error tolerance before calibration	1	N/A	N/A
21021	Pulse wave Arterial Stiffness index	1	N/A	N/A
4207	Pulse wave velocity (manual entry)	2	N/A	N/A
5156	3mm asymmetry index (left)	1	N/A	N/A
5159	3mm asymmetry index (right)	1	N/A	N/A
5119	3mm cylindrical power (left)	1	N/A	N/A
5116	3mm cylindrical power (right)	1	N/A	N/A
5163	3mm regularity index (left)	1	N/A	N/A
5160	3mm regularity index (right)	1	N/A	N/A
5135	3mm strong meridian (left)	1	N/A	N/A
5132	3mm strong meridian (right)	1	N/A	N/A
5096	3mm weak meridian (left)	1	N/A	N/A
5099	3mm weak meridian (right)	1	N/A	N/A
5157	6mm asymmetry index (left)	1	N/A	N/A
5158	6mm asymmetry index (right)	1	N/A	N/A
5118	6mm cylindrical power (left)	1	N/A	N/A
5117	6mm cylindrical power (right)	1	N/A	N/A
5162	6mm regularity index (left)	1	N/A	N/A
5161	6mm regularity index (right)	1	N/A	N/A
5134	6mm strong meridian (left)	1	N/A	N/A
5133	6mm strong meridian (right)	1	N/A	N/A
5097	6mm weak meridian (left)	1	N/A	N/A
5098	6mm weak meridian (right)	1	N/A	N/A
5086	Cylindrical power (left)	1	N/A	N/A
5087	Cylindrical power (right)	1	N/A	N/A
5085	Spherical power (left)	1	N/A	N/A
5084	Spherical power (right)	1	N/A	N/A
5274	Vertex distance (left)	1	N/A	N/A
5215	Vertex distance (right)	1	N/A	N/A
30620	Alanine aminotransferase	2	<http://purl.obolibrary.org/obo/CMO_0000044>	plasma alanine aminotransferase activity level
30600	Albumin	1	<http://purl.obolibrary.org/obo/CMO_0000056>	plasma albumin level
30610	Alkaline phosphatase	2	<http://purl.obolibrary.org/obo/CMO_0000045>	plasma alkaline phosphatase activity level
30630	Apolipoprotein A	2	<http://purl.obolibrary.org/obo/CMO_0000519>	blood apolipoprotein a level
30640	Apolipoprotein B	2	<http://purl.obolibrary.org/obo/CMO_0000524>	blood apolipoprotein ai to apolipoprotein b ratio
30650	Aspartate aminotransferase	2	<http://purl.obolibrary.org/obo/CMO_0000043>	plasma aspartate aminotransferase activity level
30710	C-reactive protein	1	<http://purl.obolibrary.org/obo/CMO_0000028>	blood protein measurement
30680	Calcium	1	<http://purl.obolibrary.org/obo/CMO_0000065>	plasma calcium level
30690	Cholesterol	1	<http://purl.obolibrary.org/obo/CMO_0000051>	blood total cholesterol level
30700	Creatinine	1	<http://purl.obolibrary.org/obo/CMO_0000057>	serum creatinine level
30720	Cystatin C	2	<http://purl.obolibrary.org/obo/CMO_0002777>	blood cystatin c level
30660	Direct bilirubin	1	<http://purl.obolibrary.org/obo/CMO_0000047>	indirect plasma bilirubin level
30730	Gamma glutamyltransferase	1	<http://purl.obolibrary.org/obo/CMO_0002121>	mononuclear cell interferon gamma secretion
30740	Glucose	1	<http://purl.obolibrary.org/obo/CMO_0000042>	plasma glucose level
30750	Glycated haemoglobin (HbA1c)	1	N/A	N/A
30760	HDL cholesterol	1	<http://purl.obolibrary.org/obo/CMO_0000051>	blood total cholesterol level
30770	IGF-1	0	null	null
30780	LDL direct	1	<http://purl.obolibrary.org/obo/CMO_0000048>	direct plasma bilirubin level
30790	Lipoprotein A	1	<http://purl.obolibrary.org/obo/CMO_0000052>	blood high density lipoprotein cholesterol level
30800	Oestradiol	0	null	null
30810	Phosphate	1	<http://purl.obolibrary.org/obo/CMO_0000058>	plasma phosphate level
30820	Rheumatoid factor	2	<http://purl.obolibrary.org/obo/CMO_0002111>	serum immunoglobulin mtype rheumatoid factor level relative to an arbitrary reference serum
30830	SHBG	0	null	null
30850	Testosterone	1	<http://purl.obolibrary.org/obo/CMO_0000512>	blood testosterone level
30840	Total bilirubin	1	<http://purl.obolibrary.org/obo/CMO_0000047>	indirect plasma bilirubin level
30860	Total protein	2	<http://purl.obolibrary.org/obo/CMO_0000054>	plasma total protein level
30870	Triglycerides	0	null	null
30880	Urate	0	null	null
30670	Urea	1	<http://purl.obolibrary.org/obo/CMO_0000049>	blood urea nitrogen level
